Linha;Vista;Empresa
399;PAVUNA X PASSEIO (VIA AV.PRES.VARGAS E R.ALCOBACA);Pavunense
402;ENGENHO DA RAINHA X GAVEA;Estrela Azul
404;CORDOVIL X LEBLON (VIA AV. BRASIL - CIRCULAR);VG
SP404;SP - CAJU X LEBLON (VIA AV. BRASIL - CIRCULAR);VG
409;SAENS PENA X PRAIA DE BOTAFOGO(VIA LAPA)CIRCULAR;POOL: Graças - Graças
410;SAENS PENA X GAVEA(VIA TUNEL SANTA BARBARA);POOL: Transurb - Transurb
415;USINA X LEBLON (CIRCULAR);POOL: Alpha - Real - Alpha
416;SAENS PENA X J.BOTANICO (HORTO)(VIA T.REBOUCAS);POOL: Graças - Graças
422;GRAJAU X COSME VELHO;POOL: Transurb - Transurb - Transurb
426;USINA X JARDIM DE ALAH (VIA TUNEL SANTA BARBARA);POOL: Alpha - Alpha - Alpha
432;VILA ISABEL X GÁVEA (VIA TUNEL SANTA BÁRBARA);POOL: Vila Isabel - Vila Isabel - Vila Isabel
433;VILA ISABEL X PRADO JUNIOR (VIA LAPA)CIRCULAR;POOL: Vila Isabel - Vila Isabel - Vila Isabel
434;GRAJAU X SIQUEIRA CAMPOS (VIA LAPA/T.VELHO)CIRCULAR;POOL: Estrela Azul - Estrela Azul
435;GRAJAU X GAVEA (VIA TUNEL SANTA BARBARA);POOL: Estrela Azul - Estrela Azul
436;GRAJAU X LEBLON (VIA TUNEL REBOUCAS) - CIRCULAR;Estrela Azul
439;VILA ISABEL X LEBLON (V.T.REBOUCAS/JOQUEI)CIRCULAR;POOL: Vila Isabel - Vila Isabel - Vila Isabel
440;CAJU X COPACABANA (VIA T.REBOUCAS/T.VELHO)CIRCULAR;Real
441;CAJUXSIQUEIRA CAMPOS(V.S.CRISTOVAO/T.REBOUCAS)CIRC;Braso Lisboa
442;MARE X COPACABANA (VIA SANTO CRISTO) CIRCULAR;Real
443;MARE X LEBLON ( VIA CENTRAL) CIRCULAR;Real
444;MARE X COPACABANA (VIA T.SANTA BARBARA) CIRCULAR;Real
445;MORRO DO ALEMAO X COPACABANA(VIA T. S.BARBARA)CIRC;Braso Lisboa
448;MARACAI X SAO CONRADO (CIRCULAR);Tijuca
455;MEIER X COPACABANA (VIA ATERRO DO FLAMENGO);POOL: Viacao Verdun S/A - Viacao Verdun S/A - Viacao Verdun S/A - Real
SP455;SP - ENGENHO NOVO X COPACABANA (V. PQ. DO FLAMENGO;POOL: Viacao Verdun S/A - Real
SV455;SV - MEIER X COPACABANA(VIA T. REBOUCAS)CIRCULAR;Viacao Verdun S/A
456;NORTE SHOPPINGXSIQUEIRA CAMPOS(VIA T.STA.BARBARA);Acari
457;ABOLICAO X COPACABANA(VIA TUNEL STA. BARBARA)CIRC;POOL: Acari - Acari
460;SAO CRISTOVAO X LEBLON(VIA TUNEL REBOUCAS)CIRCULAR;Real
461;SAO CRISTOVAO X IPANEMA (VIA TUNEL REBOUCAS) CIRC;POOL: Braso Lisboa - Braso Lisboa
462;SAO CRISTOVAO X COPACABANA(VIA TUNEL REBOUCAS)CIRC;Real
463;SAO CRISTOVAO X COPACABANA(VIA T.REB./T.VELHO)CIRC;Real
464;MARACANA X SIQUEIRA CAMPOS (CIRCULAR);POOL: Estrela Azul - Estrela Azul
472;TRIAGEM X LEME (VIA TÚNEL VELHO);POOL: Braso Lisboa - Real - Braso Lisboa
SV472;SV - TRIAGEM X LEME (VIA RODOVIÁRIA/PRAIA DO FLAMENGO);POOL: Real - Braso Lisboa
473;SAO JANUARIO X SIQUEIRA CAMPOS(VIA T.REBOUCAS)CIRC;POOL: Braso Lisboa - Braso Lisboa
474;JACARE X COPACABANA(V.TUNEL STA.BARBARA)CIRCULAR;POOL: Braso Lisboa - Braso Lisboa
476;MEIER X LEBLON (VIA TUNEL REBOUCAS) CIRCULAR;Braso Lisboa
483;PENHA X SIQUEIRA CAMPOS(VIA T.STA. BARBARA);VG
485;PENHA X SIQUEIRA CAMPOS(V.L.VERMELHA/T.S.BARBARA);POOL: VG - VG
SP485;SP - PCA XI X FUNDAO;VG
486;FUNDAO X SIQUEIRA CAMPOS(VIA T. STA. BARBARA);VG
497;PENHA X LARANJEIRAS;VG
498;CIRCULAR DA PENHA X LARGO DO MACHADO(VIA T.STA. BÁRBARA);VG
SV498;SV - CIRCULAR DA PENHA X L. DO MACHADO(CJ.MARCILIO DIAS/T.STA. BÁRBARA);VG
SP498;SP - PENHA (IAPI) X L. DO MACHADO (VIA T. STA. BÁRBARA);VG
503;LEBLON X GAVEA (CIRCULAR);POOL: Braso Lisboa - Estrela Azul - São Silvestre
507;LARGO DO MACHADO X SILVESTRE;Transurb
508;HORTO X BOTAFOGO(VIA J. BOTANICO)CIRCULAR;Graças
509;HORTO X GAL. OSORIO(VIA LEBLON)CIRCULAR;Graças
513;URCA X FONTE DA SAUDADE (VIA MENA BARRETO)CIRCULAR;POOL: São Silvestre - Vila Isabel - VG - Consórcio Intersul
SP513;SP - URCA X BOTAFOGO (CIRCULAR);POOL: São Silvestre - Braso Lisboa
517;GÁVEA(PUC) X GLÓRIA (VIA FONTE DA SAUDADE) CIRCULAR;POOL: Vila Isabel - Vila Isabel - Vila Isabel
525;GENERAL OSORIO X ALVORADA;POOL: Jabour - Redentor - Real
537;GÁVEA (PUC) X ROCINHA (V. ESTR. DA GAVEA)CIRCULAR;Tijuca
538;ROCINHA X LEME(V. ESTR. DA GAVEA/JOQUEI)CIRCULAR;POOL: Real - São Silvestre
SP538;SP-ROCINHA X LEME(V.ESTR. DA GAVEA/JOQUEI)CIRCULAR;POOL: Real - São Silvestre
SN538;SN-ROCINHA X LEME(V.ESTR. DA GAVEA/JOQUEI)CIRCULAR;Real
539;ROCINHA X LEME(V.ESTR.DA GAVEA/COPACABANA)CIRCULAR;POOL: Alpha - Consórcio Intersul - Graças
SN539;SN-ROCINHAXLEME(V.ESTR.DAGAVEA/COPACABANA)CIRCULAR;Alpha
SP539;SP-ROCINHAXLEME(V.ESTR.DAGAVEA/COPACABANA)CIRCULAR;Alpha
548;ALVORADAXM.BOTAFOGO(V.AV.AMERICAS/J.BOTANICO)CIRC;POOL: Braso Lisboa - Real - Vila Isabel - Estrela Azul - São Silvestre - Graças
550;CIDADE DE DEUS X GAVEA;POOL: Futuro - Futuro
551;INTEGRADA 1 - RIO SUL X ALVORADA (VIA AV.ATLANTICA/LAGOA-BARRA/AV. DAS AMÉRICAS);POOL: Três Amigos - Consórcio Intersul - Litoral Rio - Redentor
552;INTEGRADA 2 - RIO SUL X ALVORADA (VIA AV.ATLANTICA/AV. NIEMEYER/AV. LUCIO COSTA);POOL: Redentor - Consórcio Intersul
553;INTEGRADA 8 - RIO SUL X RECREIO (VIA AV.ATLÂNTICA/LAGOA-BARRA/AV. DAS AMÉRICAS);POOL: Redentor - Real
SP553;INTEGRADA SP 8 - RIO SUL X BARRA SUL (VIA AV.ATLÂNTICA/LAGOA-BARRA/AV. DAS AMÉRICAS);Real
554;INTEGRADA 9 - RIO SUL X PIABAS (VIA AV. ATLANTICA/AV.NIEMEYER/AV. BENVINDO NOVAES);Redentor
555;RIO DAS PEDRAS X GAVEA;POOL: Futuro - Futuro - Futuro
556;RIO DAS PEDRAS X LEBLON (CIRCULAR);Futuro
557;RIO DAS PEDRAS X COPACABANA (CIRCULAR);Futuro
558;INTEGRADA 6 - GAL. OSORIO X CIDADE DE DEUS (VIA ITANHANGÁ);Futuro
565;TANQUE X GAVEA (VIA FREGUESIA);Futuro
580;LARGO DO MACHADO X COSME VELHO;São Silvestre
SP580;SP - LARGO DO MACHADO X LARANJEIRAS;São Silvestre
581;CIRCULAR 1 - LEBLON X COSME VELHO (VIA COPACABANA/URCA/LARGO DO MACHADO)CIRCULAR;POOL: São Silvestre - São Silvestre
582;CIRCULAR 2 - LEBLON X URCA (VIA J.BOTANICO/T. REBOUCAS/LARANJEIRAS) CIRCULAR;POOL: São Silvestre - São Silvestre
583;COSME VELHO X LEBLON (VIA JOQUEI) CIRCULAR;POOL: São Silvestre - São Silvestre
584;COSME VELHO X LEBLON (VIA COPACABANA) CIRCULAR;POOL: São Silvestre - São Silvestre
600;TAQUARA X PCA.SAENS PENA(VIA C.DEUS/AV M.CORTES);Litoral Rio
SV600;SV - TAQUARA X PCA. SAENS PENA(VIA EDGAR WERNECK);Litoral Rio
601;PCA SAENS PENA X TAQUARA (VIA AV. MENEZES CORTES);Litoral Rio
602;ANDARAI X SAENS PENA (CIRCULAR);Graças
603;USINA X SAENS PENA (VIA SAO MIGUEL);Tijuca
605;SAO FRANCISCO XAVIER X VILA ISABEL;Vila Isabel
606;ENGENHO DE DENTRO X RODOVIARIA;Matias
SV606;SV- ENGENHO DE DENTRO X RODOVIARIA(V.BOCA DO MATO);Matias
607;CASCADURA X RIO COMPRIDO (VIA ESTACIO) CIRCULAR;POOL: Acari - Acari - Acari
608;GRAJAU X PRACA SAENS PENA;POOL: Tijuca - Tijuca
609;MEIER X SAO FRANCISCO XAVIER;Três Amigos
610;DEL CASTILHO X TANQUE (VIA LINHA AMARELA);Redentor
611;CAMORIM X DEL CASTILHO (VIA CURICICA/ LINHA AMARELA);Litoral Rio
613;VARGEM GRANDEXDEL CASTILHO(VIA A.BUENO/L.AMARELA);Redentor
SP613;SP-RIO CENTROXDEL CASTILHO(VIA A.BUENO/L.AMARELA);Redentor
614;DEL CASTILHO X ALVORADA;Redentor
SE614;SE - DEL CASTILHO X ALVORA (VIA ENGENHAO);Redentor
615;PAVUNA X DEL CASTILHO(VIA N.SHOPPING) CIRCULAR;POOL: Pavunense - Pavunense - Pavunense
616;DEL CASTILHO X FUNDAO (VIA CIDADE UNIVERSITARIA);Ideal
617;RIO COMPRIDO X BENFICA (VIA SÃO CRISTÓVÃO)CIRCULAR;Alpha
621;PENHA X SAENS PENA (VIA MANGUEIRA) CIRCULAR;POOL: Lourdes - Lourdes
622;PENHA X SAENS PENA (VIA GRAJAU) CIRCULAR;POOL: Lourdes - Lourdes
623;PENHA X SAENS PENA (V. TUNEL NOEL ROSA)CIRCULAR;POOL: Lourdes - Lourdes
624;MARIOPOLIS X PRACA DA BANDEIRA;Novacap
625;OLARIA X SAENS PENA (CIRCULAR);Lourdes
626;SAENS PENA X MUDA;POOL: Alpha - Alpha
627;INHAUMA X SAENS PENA;POOL: Penha Rio - Penha Rio
628;PENHA X NOVA AMERICA(CIRCULAR);Lourdes
629;IRAJA X SAENS PENA;Caprichosa
630;PENHA(IAPI) X SAENS PENA;POOL: Penha Rio - Penha Rio
634;BANANAL X SAENS PENA;Paranapuan
635;BANANAL X SAENS PENA(V.L.VERMELHA/C.UNIVERSITARIA);Paranapuan
636;GARDÊNIA AZUL X S. PENA (VIA MADUREIRA);POOL: Redentor - Redentor
638;MARECHAL HERMES X SAENS PENA (CIRCULAR);POOL: Três Amigos - Três Amigos - Três Amigos
639;JARDIM AMERICA X SAENS PENA(VIA ROCHA MIRANDA);Caprichosa
650;MARECHAL HERMES X ENGENHO NOVO (CIRCULAR);POOL: Acari - Acari - Acari - Acari
651;MEIER X CASCADURA (VIA ARQUIAS CORDEIRO)CIRCULAR;POOL: Estrela - Estrela
652;MEIER X CASCADURA (VIA LINS) CIRCULAR;Estrela
653;MARECHAL HERMES X MEIER (CIRCULAR);Estrela
663;MEIER X FUNDAO (CIRCULAR);Ideal
665;PAVUNA X SAENS PENA(VIA PASTOR M. LUTHER KING JR.);POOL: América - América
SVB665;SVB - PAVUNA X SAENS PENA(VIA B.FILHO/COSTA BARROS;América
SVA665;SVA - PAVUNA X SAENS PENA;América
667;MADUREIRA X MEIER (CIRCULAR);POOL: Acari - Acari
669;PAVUNA X MEIER;Vila Real
SV669;SV - PAVUNA X MEIER (VIA CAMBOATA);Vila Real
673;PARADA DE LUCAS X PENHA (CIRCULAR);Lourdes
676;MEIER X MADUREIRA (VIA CASCADURA) CIRCULAR;Três Amigos
678;MEIER X VILA VALQUEIRE;POOL: Estrela - Estrela - Estrela
679;GROTAO X MEIER (CIRCULAR);Lourdes
680;PENHA (IAPI) X MEIER (CIRCULAR);Penha Rio
685;IRAJA X MEIER;POOL: Três Amigos - Três Amigos
SVA685;SVA- IRAJA X MEIER (VIA EMBAU);Três Amigos
SVB685;SVB- IRAJA X MEIER (VIA RUA URURAI);Três Amigos
686;FAZENDA DA BICA X MADUREIRA (CIRCULAR);Acari
687;PAVUNA X MEIER;POOL: Pavunense - Pavunense - Pavunense
SP687;SP - PAVUNA X INHAUMA;Pavunense
688;MEIER X PAVUNA (VIA RUA JOSE DOS REIS);Pavunense
690;MEIER X MADUREIRA;Translitoral Transporte Ltda.
691;MEIER X CIDADE DE DEUS(VIA TAQUARA/L.AMARELA);POOL: Redentor - Transurb - Transurb
692;MEIER X ALVORADA (VIA D.HELDER CAMARA / L.AMARELA);POOL: Redentor - Redentor
693;MEIER X ALVORADA (VIA R.DIAS DA CRUZ / L.AMARELA);POOL: Transurb - Redentor
696;MEIER X PRAIA DO DENDE;Ideal
SVA696;SVA - DENDE X MEIER (VIA AIRJ);Ideal
SVB696;SVB - MEIER X PRAIA DO DENDE (VIA C. UNIVERSITARIA;Ideal
702;PRACA SECA X MADUREIRA (CIRCULAR);Transportes Santa Maria Ltda.
709;CASCADURA X AMARELINHO (CIRCULAR);Três Amigos
711;ROCHA MIRANDA X RIO COMPRIDO;Estrela
712;CASCADURA X IRAJA (CIRCULAR);POOL: Três Amigos - Três Amigos - Três Amigos
723;CASCADURA X MARIOPOLIS;Novacap
725;RICARDO DE ALBUQUERQUE X CASCADURA (CIRCULAR);Barra
727;PAVUNA X JAVATA;POOL: Pavunense - Pavunense - Vila Real
731;CAMPO GRANDE X MARECHAL HERMES (VIA EST. DA POSSE);Barra
737;SANTISSIMO X MARECHAL HERMES (CIRCULAR);Barra
SN737;SN - SANTISSIMO X MARECHAL HERMES (CIRCULAR);Barra
738;URUCANIA X MARECHAL HERMES;Pégaso
739;SULACAP X BANGU;POOL: Barra - Barra
741;BARATA X BANGU (VIA MURUNDU) CIRCULAR;Barra
SN741;SN - BARATA X BANGU (VIA MURUNDU) CIRCULAR;Barra
742;BARATA X CASCADURA;Barra
743;BARATA X BANGU (VIA AGUA BRANCA) CIRCULAR;Barra
744;REALENGO X CASCADURA (VIA JARDIM NOVO);Barra
SN744;SN - REALENGO X CASCADURA (VIA JARDIM NOVO);Barra
745;BANGU X CASCADURA;Barra
SN745;SN - BANGU X CASCADURA;Barra
746;JABOUR X CASCADURA;POOL: Barra - Barra
751;JARDIM NOVO REALENGO X CASCADURA;Barra
752;CONJUNTO DOS PALMARES X COELHO NETO;Barra
755;REALENGO X COELHO NETO (CIRCULAR);Barra
756;SANTA CRUZ X COELHO NETO;POOL: Barra - Barra
759;CESARAO X COELHO NETO;Campo Grande
767;CAMPO GRANDE X GUADALUPE (VIA V.KENNEDY) CIRCULAR;Barra
769;JARDIM VIOLETA X MADUREIRA (VIA BANGU) CIRCULAR;POOL: Jabour - Jabour
770;CAMPO GRANDE X COELHO NETO (METRO)CIRCULAR;Pégaso
771;CAMPO GRANDE X COELHO NETO(METRO)CIRCULAR;Pégaso
772;BANGU X COELHO NETO(CIRCULAR);Campo Grande
773;CASCADURA X PAVUNA( VIA CAMBOATA) CIRCULAR;POOL: Vila Real - Vila Real - Vila Real
774;MADUREIRA X JARDIM AMERICA (CIRCULAR);POOL: Caprichosa - Caprichosa - Caprichosa
SV774;SV-MADUREIRAXJ.AMERICA(V.SHOPPING VIA BRASIL)CIRC.;POOL: Caprichosa - Caprichosa
775;JARDIM AMERICA X MADUREIRA (CIRCULAR);POOL: Caprichosa - Caprichosa
777;PADRE MIGUEL X MADUREIRA;POOL: Barra - Barra - Barra
SV777;SV - PADRE MIGUEL X MADUREIRA (VIA RUA DO GOVERNO);POOL: Barra - Barra
SN777;SN - PADRE MIGUEL X MADUREIRA;Barra
778;CASCADURA X PAVUNA (V. ESTR.DE BOTAFOGO)CIRCULAR;POOL: Vila Real - Vila Real
779;PAVUNA X MADUREIRA (VIA RUA JOAO VICENTE);POOL: Pavunense - Pavunense - Pavunense
SV779;SV - PAVUNA X MADUREIRA (VIA RUA MARINA);POOL: Pavunense - Pavunense
781;CASCADURA X MARECHAL HERMES (VIA PRACA SECA)CIRC;POOL: Três Amigos - Três Amigos - Três Amigos
782;CASCADURA X MARECHAL HERMES(V. ROCHA MIRANDA)CIRC.;POOL: Três Amigos - Três Amigos - Três Amigos
783;MARECHAL HERMES X PRACA SECA(CIRCULAR);POOL: Três Amigos - Três Amigos
784;VILA KENNEDY X MARECHAL HERMES;Barra
786;CAMPO GRANDE X MARECHAL HERMES;POOL: Campo Grande - Campo Grande
SN786;SN - CAMPO GRANDE X MARECHAL HERMES;Campo Grande
789;CAMPO GRANDE X CASCADURA;Campo Grande
SN789;SN - CAMPO GRANDE X CASCADURA;Campo Grande
790;CAMPO GRANDE X CASCADURA;POOL: Pégaso - Barra
SV790;SV - CAMPO GRANDE X CASCADURA (VIA VILA ALIANCA);POOL: Pégaso - Barra
793;PAVUNA X MAGALHAES BASTOS;POOL: Pavunense - Pavunense
794;CASCADURA X BANGU (VIA BARATA);POOL: Barra - Barra - Barra
795;PAVUNA X MAGALHAES BASTOS (VIA MARIOPOLIS);POOL: Pavunense - Pavunense - Pavunense
800;TAQUARA X CURICICA (VIA GUERENGUE) CIRCULAR;Transportes Santa Maria Ltda.
801;BANGU X TAQUARA;POOL: Barra - Barra
802;BANGU X CAMPO GRANDE (VIA RIO DA PRATA);Jabour
803;SENADOR CAMARA X TAQUARA(VIA CATONHO);Barra
SN803;SN - SENADOR CAMARA X ALVORADA;Barra
SP803;SP - SENADOR CAMARA X MERCK;Barra
804;LARGO DO AARAO X CAMPO GRANDE (VIA FELIPE CARDOSO);POOL: Pégaso - Pégaso - Pégaso
805;ALVORADA X JARDIM OCEÂNICO;Tijuca
806;BOIUNA X TAQUARA (VIA RIO GRANDE);Transportes Santa Maria Ltda.
807;JESUITAS X SANTA CRUZ (CIRCULAR);Palmares
808;COLONIA X RECREIO (VIA CURICICA)CIRCULAR;Transportes Santa Maria Ltda.
810;PONTAL X TAQUARA;POOL: Transportes Santa Maria Ltda. - Redentor
811;BANGU X PRESIDIO;Barra
812;CAROBINHA X BANGU;Barra
813;MANGUARIBA X SANTA CRUZ (CIRCULAR);Palmares
814;RIO DA PRATA X BANGU (CIRCULAR);Jabour
815;BOIUNA X TAQUARA;POOL: Translitoral Transporte Ltda. - Transportes Santa Maria Ltda.
816;CAPELA X TAQUARA;Litoral Rio
817;VARGEM GRANDE X RECREIO (VIA ALCEU DE CARVALHO/AV. GLÁUCIO GIL) CIRCULAR;Litoral Rio
819;JARDIM BANGU X BANGU;POOL: Campo Grande - Campo Grande
